npm info it worked if it ends with ok
npm info lifecycle fs-constants@1.0.0~preinstall: fs-constants@1.0.0
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle fresh@0.5.2~preinstall: fresh@0.5.2
npm info lifecycle forwarded@0.2.0~preinstall: forwarded@0.2.0
npm info lifecycle semver@7.5.0~preinstall: semver@7.5.0
npm info lifecycle lru-cache@6.0.0~preinstall: lru-cache@6.0.0
npm info lifecycle yallist@4.0.0~preinstall: yallist@4.0.0
npm info lifecycle forever-agent@0.6.1~preinstall: forever-agent@0.6.1
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle for-in@1.0.2~preinstall: for-in@1.0.2
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle flatted@3.2.7~preinstall: flatted@3.2.7
npm info lifecycle find-root@1.1.0~preinstall: find-root@1.1.0
npm info lifecycle path-exists@3.0.0~preinstall: path-exists@3.0.0
npm info lifecycle debug@2.6.9~preinstall: debug@2.6.9
npm info lifecycle ms@2.0.0~preinstall: ms@2.0.0
npm info lifecycle file-selector@0.6.0~preinstall: file-selector@0.6.0
npm info lifecycle tslib@2.5.0~preinstall: tslib@2.5.0
npm info lifecycle figures@3.2.0~preinstall: figures@3.2.0
npm info lifecycle figgy-pudding@3.5.2~preinstall: figgy-pudding@3.5.2
npm info lifecycle fetch-retry@5.0.4~preinstall: fetch-retry@5.0.4
npm info lifecycle fast-levenshtein@2.0.6~preinstall: fast-levenshtein@2.0.6
npm info lifecycle fast-json-stable-stringify@2.1.0~preinstall: fast-json-stable-stringify@2.1.0
npm info lifecycle fast-json-parse@1.0.3~preinstall: fast-json-parse@1.0.3
npm info lifecycle fast-diff@1.1.2~preinstall: fast-diff@1.1.2
npm info lifecycle fast-deep-equal@3.1.3~preinstall: fast-deep-equal@3.1.3
npm info lifecycle extsprintf@1.3.0~preinstall: extsprintf@1.3.0
npm info lifecycle extend@3.0.2~preinstall: extend@3.0.2
npm info lifecycle debug@2.6.9~preinstall: debug@2.6.9
npm info lifecycle ms@2.0.0~preinstall: ms@2.0.0
npm info lifecycle jest-matcher-utils@29.5.0~preinstall: jest-matcher-utils@29.5.0
npm info lifecycle jest-diff@29.5.0~preinstall: jest-diff@29.5.0
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle diff-sequences@29.4.3~preinstall: diff-sequences@29.4.3
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle debug@2.6.9~preinstall: debug@2.6.9
npm info lifecycle ms@2.0.0~preinstall: ms@2.0.0
npm info lifecycle exit@0.1.2~preinstall: exit@0.1.2
npm info lifecycle exenv@1.2.2~preinstall: exenv@1.2.2
npm info lifecycle executable@4.1.1~preinstall: executable@4.1.1
npm info lifecycle pify@2.3.0~preinstall: pify@2.3.0
npm info lifecycle exec-sh@0.3.6~preinstall: exec-sh@0.3.6
npm info lifecycle strict-event-emitter@0.2.8~preinstall: strict-event-emitter@0.2.8
npm info lifecycle events@3.3.0~preinstall: events@3.3.0
npm info lifecycle eventemitter3@2.0.3~preinstall: eventemitter3@2.0.3
npm info lifecycle eventemitter2@6.4.7~preinstall: eventemitter2@6.4.7
npm info lifecycle event-loop-spinner@2.2.0~preinstall: event-loop-spinner@2.2.0
npm info lifecycle tslib@2.5.0~preinstall: tslib@2.5.0
npm info lifecycle etag@1.8.1~preinstall: etag@1.8.1
npm info lifecycle doctrine@2.1.0~preinstall: doctrine@2.1.0
npm info lifecycle doctrine@2.1.0~preinstall: doctrine@2.1.0
npm info lifecycle doctrine@3.0.0~preinstall: doctrine@3.0.0
npm info lifecycle esutils@2.0.3~preinstall: esutils@2.0.3
npm info lifecycle eslint-scope@4.0.3~preinstall: eslint-scope@4.0.3
npm info lifecycle eslint-scope@5.1.1~preinstall: eslint-scope@5.1.1
npm info lifecycle eslint-scope@5.1.1~preinstall: eslint-scope@5.1.1
npm info lifecycle eslint-scope@5.1.1~preinstall: eslint-scope@5.1.1
npm info lifecycle estraverse@4.3.0~preinstall: estraverse@4.3.0
npm info lifecycle eslint-scope@7.2.0~preinstall: eslint-scope@7.2.0
npm info lifecycle esrecurse@4.3.0~preinstall: esrecurse@4.3.0
npm info lifecycle estraverse@5.3.0~preinstall: estraverse@5.3.0
npm info lifecycle esquery@1.5.0~preinstall: esquery@1.5.0
npm info lifecycle estraverse@5.3.0~preinstall: estraverse@5.3.0
npm info lifecycle esprima@4.0.1~preinstall: esprima@4.0.1
npm info lifecycle espree@9.5.1~preinstall: espree@9.5.1
npm info lifecycle acorn@8.8.2~preinstall: acorn@8.8.2
npm info lifecycle globals@13.20.0~preinstall: globals@13.20.0
npm info lifecycle type-fest@0.20.2~preinstall: type-fest@0.20.2
npm info lifecycle levn@0.4.1~preinstall: levn@0.4.1
npm info lifecycle type-check@0.4.0~preinstall: type-check@0.4.0
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle prelude-ls@1.2.1~preinstall: prelude-ls@1.2.1
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle js-yaml@4.1.0~preinstall: js-yaml@4.1.0
npm info lifecycle ignore@5.2.4~preinstall: ignore@5.2.4
npm info lifecycle estraverse@5.3.0~preinstall: estraverse@5.3.0
npm info lifecycle escape-string-regexp@4.0.0~preinstall: escape-string-regexp@4.0.0
npm info lifecycle argparse@2.0.1~preinstall: argparse@2.0.1
npm info lifecycle @typescript-eslint/scope-manager@5.59.1~preinstall: @typescript-eslint/scope-manager@5.59.1
npm info lifecycle @typescript-eslint/visitor-keys@5.59.1~preinstall: @typescript-eslint/visitor-keys@5.59.1
npm info lifecycle @eslint-community/eslint-utils@4.4.0~preinstall: @eslint-community/eslint-utils@4.4.0
npm info lifecycle eslint-visitor-keys@3.4.0~preinstall: eslint-visitor-keys@3.4.0
npm info lifecycle eslint-utils@3.0.0~preinstall: eslint-utils@3.0.0
npm info lifecycle eslint-visitor-keys@2.1.0~preinstall: eslint-visitor-keys@2.1.0
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle estraverse@5.3.0~preinstall: estraverse@5.3.0
npm info lifecycle eslint-plugin-react-hooks@4.6.0~preinstall: eslint-plugin-react-hooks@4.6.0
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle emoji-regex@9.2.2~preinstall: emoji-regex@9.2.2
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle tapable@2.2.1~preinstall: tapable@2.2.1
npm info lifecycle slash@4.0.0~preinstall: slash@4.0.0
npm info lifecycle ignore@5.2.4~preinstall: ignore@5.2.4
npm info lifecycle @nodelib/fs.stat@2.0.5~preinstall: @nodelib/fs.stat@2.0.5
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle estraverse@5.3.0~preinstall: estraverse@5.3.0
npm info lifecycle escape-string-regexp@1.0.5~preinstall: escape-string-regexp@1.0.5
npm info lifecycle escape-html@1.0.3~preinstall: escape-html@1.0.3
npm info lifecycle escalade@3.1.1~preinstall: escalade@3.1.1
npm info lifecycle es6-shim@0.35.8~preinstall: es6-shim@0.35.8
npm info lifecycle es5-shim@4.6.7~preinstall: es5-shim@4.6.7
npm info lifecycle es-module-lexer@1.2.1~preinstall: es-module-lexer@1.2.1
npm info lifecycle isarray@2.0.5~preinstall: isarray@2.0.5
npm info lifecycle es-array-method-boxes-properly@1.0.0~preinstall: es-array-method-boxes-properly@1.0.0
npm info lifecycle domutils@2.8.0~preinstall: domutils@2.8.0
npm info lifecycle dom-serializer@1.4.1~preinstall: dom-serializer@1.4.1
npm info lifecycle ansi-to-html@0.6.15~preinstall: ansi-to-html@0.6.15
npm info lifecycle entities@2.2.0~preinstall: entities@2.2.0
npm info lifecycle enquirer@2.3.6~preinstall: enquirer@2.3.6
npm info lifecycle ansi-colors@4.1.3~preinstall: ansi-colors@4.1.3
npm info lifecycle enquire.js@2.1.6~preinstall: enquire.js@2.1.6
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle encodeurl@1.0.2~preinstall: encodeurl@1.0.2
npm info lifecycle loader-utils@2.0.4~preinstall: loader-utils@2.0.4
npm info lifecycle loader-utils@2.0.4~preinstall: loader-utils@2.0.4
npm info lifecycle emojis-list@3.0.0~preinstall: emojis-list@3.0.0
npm info lifecycle emoji-regex@8.0.0~preinstall: emoji-regex@8.0.0
npm info lifecycle emittery@0.13.1~preinstall: emittery@0.13.1
npm info lifecycle bn.js@4.12.0~preinstall: bn.js@4.12.0
npm info lifecycle electron-to-chromium@1.4.376~preinstall: electron-to-chromium@1.4.376
npm info lifecycle ee-first@1.1.1~preinstall: ee-first@1.1.1
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle dotenv-expand@5.1.0~preinstall: dotenv-expand@5.1.0
npm info lifecycle dotenv@8.6.0~preinstall: dotenv@8.6.0
npm info lifecycle tslib@2.5.0~preinstall: tslib@2.5.0
npm info lifecycle domhandler@4.3.1~preinstall: domhandler@4.3.1
npm info lifecycle domexception@4.0.0~preinstall: domexception@4.0.0
npm info lifecycle webidl-conversions@7.0.0~preinstall: webidl-conversions@7.0.0
npm info lifecycle domelementtype@2.3.0~preinstall: domelementtype@2.3.0
npm info lifecycle domain-browser@1.2.0~preinstall: domain-browser@1.2.0
npm info lifecycle dom-walk@0.1.2~preinstall: dom-walk@0.1.2
npm info lifecycle dom-accessibility-api@0.5.16~preinstall: dom-accessibility-api@0.5.16
npm info lifecycle dlv@1.1.3~preinstall: dlv@1.1.3
npm info lifecycle dir-glob@2.2.2~preinstall: dir-glob@2.2.2
npm info lifecycle path-type@3.0.0~preinstall: path-type@3.0.0
npm info lifecycle pify@3.0.0~preinstall: pify@3.0.0
npm info lifecycle bn.js@4.12.0~preinstall: bn.js@4.12.0
npm info lifecycle diff-sequences@27.5.1~preinstall: diff-sequences@27.5.1
npm info lifecycle diff@4.0.2~preinstall: diff@4.0.2
npm info lifecycle didyoumean@1.2.2~preinstall: didyoumean@1.2.2
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle npm-run-path@4.0.1~preinstall: npm-run-path@4.0.1
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle is-stream@2.0.1~preinstall: is-stream@2.0.1
npm info lifecycle get-stream@6.0.1~preinstall: get-stream@6.0.1
npm info lifecycle detect-newline@3.1.0~preinstall: detect-newline@3.1.0
npm info lifecycle destroy@1.2.0~preinstall: destroy@1.2.0
npm info lifecycle depd@2.0.0~preinstall: depd@2.0.0
npm info lifecycle delegates@1.0.0~preinstall: delegates@1.0.0
npm info lifecycle combined-stream@1.0.8~preinstall: combined-stream@1.0.8
npm info lifecycle delayed-stream@1.0.0~preinstall: delayed-stream@1.0.0
npm info lifecycle isobject@3.0.1~preinstall: isobject@3.0.1
npm info lifecycle define-lazy-prop@2.0.0~preinstall: define-lazy-prop@2.0.0
npm info lifecycle @szmarczak/http-timer@4.0.6~preinstall: @szmarczak/http-timer@4.0.6
npm info lifecycle defer-to-connect@2.0.1~preinstall: defer-to-connect@2.0.1
npm info lifecycle defaults@1.0.4~preinstall: defaults@1.0.4
npm info lifecycle deepmerge@4.3.1~preinstall: deepmerge@4.3.1
npm info lifecycle deep-is@0.1.4~preinstall: deep-is@0.1.4
npm info lifecycle isarray@2.0.5~preinstall: isarray@2.0.5
npm info lifecycle dedent@0.7.0~preinstall: dedent@0.7.0
npm info lifecycle decompress-response@6.0.0~preinstall: decompress-response@6.0.0
npm info lifecycle mimic-response@3.1.0~preinstall: mimic-response@3.1.0
npm info lifecycle decode-uri-component@0.2.2~preinstall: decode-uri-component@0.2.2
npm info lifecycle decimal.js@10.4.3~preinstall: decimal.js@10.4.3
npm info lifecycle decamelize@1.2.0~preinstall: decamelize@1.2.0
npm info lifecycle dayjs@1.11.7~preinstall: dayjs@1.11.7
npm info lifecycle date-fns@2.29.3~preinstall: date-fns@2.29.3
npm info lifecycle webidl-conversions@7.0.0~preinstall: webidl-conversions@7.0.0
npm info lifecycle dashdash@1.14.1~preinstall: dashdash@1.14.1
npm info lifecycle damerau-levenshtein@1.0.8~preinstall: damerau-levenshtein@1.0.8
npm info lifecycle semver@7.5.0~preinstall: semver@7.5.0
npm info lifecycle lru-cache@6.0.0~preinstall: lru-cache@6.0.0
npm info lifecycle yallist@4.0.0~preinstall: yallist@4.0.0
npm info lifecycle untildify@4.0.0~preinstall: untildify@4.0.0
npm info lifecycle supports-color@8.1.1~preinstall: supports-color@8.1.1
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle npm-run-path@4.0.1~preinstall: npm-run-path@4.0.1
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle is-stream@2.0.1~preinstall: is-stream@2.0.1
npm info lifecycle is-ci@3.0.1~preinstall: is-ci@3.0.1
npm info lifecycle human-signals@1.1.1~preinstall: human-signals@1.1.1
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle commander@6.2.1~preinstall: commander@6.2.1
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @types/node@14.18.43~preinstall: @types/node@14.18.43
npm info lifecycle cyclist@1.0.1~preinstall: cyclist@1.0.1
npm info lifecycle currently-unhandled@0.4.1~preinstall: currently-unhandled@0.4.1
npm info lifecycle @types/react-transition-group@4.4.5~preinstall: @types/react-transition-group@4.4.5
npm info lifecycle @types/react-dom@18.0.10~preinstall: @types/react-dom@18.0.10
npm info lifecycle @types/react@18.0.26~preinstall: @types/react@18.0.26
npm info lifecycle @emotion/serialize@1.1.1~preinstall: @emotion/serialize@1.1.1
npm info lifecycle csstype@3.1.2~preinstall: csstype@3.1.2
npm info lifecycle cssstyle@2.3.0~preinstall: cssstyle@2.3.0
npm info lifecycle cssom@0.3.8~preinstall: cssom@0.3.8
npm info lifecycle cssom@0.5.0~preinstall: cssom@0.5.0
npm info lifecycle cssesc@3.0.0~preinstall: cssesc@3.0.0
npm info lifecycle css.escape@1.5.1~preinstall: css.escape@1.5.1
npm info lifecycle css-what@6.1.0~preinstall: css-what@6.1.0
npm info lifecycle semver@7.5.0~preinstall: semver@7.5.0
npm info lifecycle lru-cache@6.0.0~preinstall: lru-cache@6.0.0
npm info lifecycle yallist@4.0.0~preinstall: yallist@4.0.0
npm info lifecycle css-color-keywords@1.0.0~preinstall: css-color-keywords@1.0.0
npm info lifecycle semver@5.7.1~preinstall: semver@5.7.1
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle bn.js@4.12.0~preinstall: bn.js@4.12.0
npm info lifecycle slash@2.0.0~preinstall: slash@2.0.0
npm info lifecycle @types/glob@7.2.0~preinstall: @types/glob@7.2.0
npm info lifecycle make-dir@3.1.0~preinstall: make-dir@3.1.0
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle core-util-is@1.0.3~preinstall: core-util-is@1.0.3
npm info lifecycle core-js-pure@3.30.1~preinstall: core-js-pure@3.30.1
npm info lifecycle @storybook/postinstall@6.5.16~preinstall: @storybook/postinstall@6.5.16
npm info lifecycle @storybook/core-events@6.5.16~preinstall: @storybook/core-events@6.5.16
npm info lifecycle core-js@3.30.1~preinstall: core-js@3.30.1
npm info lifecycle copy-descriptor@0.1.1~preinstall: copy-descriptor@0.1.1
npm info lifecycle aproba@1.2.0~preinstall: aproba@1.2.0
npm info lifecycle cookie-signature@1.0.6~preinstall: cookie-signature@1.0.6
npm info lifecycle cookie@0.5.0~preinstall: cookie@0.5.0
npm info lifecycle convert-source-map@1.9.0~preinstall: convert-source-map@1.9.0
npm info lifecycle content-type@1.0.5~preinstall: content-type@1.0.5
npm info lifecycle constants-browserify@1.0.0~preinstall: constants-browserify@1.0.0
npm info lifecycle console-polyfill@0.3.0~preinstall: console-polyfill@0.3.0
npm info lifecycle console-control-strings@1.1.0~preinstall: console-control-strings@1.1.0
npm info lifecycle console-browserify@1.2.0~preinstall: console-browserify@1.2.0
npm info lifecycle confusing-browser-globals@1.0.11~preinstall: confusing-browser-globals@1.0.11
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle brace-expansion@1.1.11~preinstall: brace-expansion@1.1.11
npm info lifecycle concat-map@0.0.1~preinstall: concat-map@0.0.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle debug@2.6.9~preinstall: debug@2.6.9
npm info lifecycle ms@2.0.0~preinstall: ms@2.0.0
npm info lifecycle bytes@3.0.0~preinstall: bytes@3.0.0
npm info lifecycle component-emitter@1.3.0~preinstall: component-emitter@1.3.0
npm info lifecycle commondir@1.0.1~preinstall: commondir@1.0.1
npm info lifecycle common-tags@1.8.2~preinstall: common-tags@1.8.2
npm info lifecycle common-path-prefix@3.0.0~preinstall: common-path-prefix@3.0.0
npm info lifecycle commander@2.20.3~preinstall: commander@2.20.3
npm info lifecycle comma-separated-tokens@1.0.8~preinstall: comma-separated-tokens@1.0.8
npm info lifecycle colorette@1.4.0~preinstall: colorette@1.4.0
npm info lifecycle color-support@1.1.3~preinstall: color-support@1.1.3
npm info lifecycle ansi-styles@3.2.1~preinstall: ansi-styles@3.2.1
npm info lifecycle color-convert@1.9.3~preinstall: color-convert@1.9.3
npm info lifecycle color-name@1.1.3~preinstall: color-name@1.1.3
npm info lifecycle collect-v8-coverage@1.0.1~preinstall: collect-v8-coverage@1.0.1
npm info lifecycle collapse-white-space@1.0.6~preinstall: collapse-white-space@1.0.6
npm info lifecycle co@4.6.0~preinstall: co@4.6.0
npm info lifecycle clsx@1.1.0~preinstall: clsx@1.1.0
npm info lifecycle clone@1.0.4~preinstall: clone@1.0.4
npm info lifecycle clipanion@2.6.2~preinstall: clipanion@2.6.2
npm info lifecycle client-only@0.0.1~preinstall: client-only@0.0.1
npm info lifecycle cli-width@3.0.0~preinstall: cli-width@3.0.0
npm info lifecycle cli-spinners@2.8.0~preinstall: cli-spinners@2.8.0
npm info lifecycle cli-boxes@2.2.1~preinstall: cli-boxes@2.2.1
npm info lifecycle clean-stack@2.2.0~preinstall: clean-stack@2.2.0
npm info lifecycle classnames@2.3.2~preinstall: classnames@2.3.2
npm info lifecycle isobject@3.0.1~preinstall: isobject@3.0.1
npm info lifecycle cjs-module-lexer@1.2.2~preinstall: cjs-module-lexer@1.2.2
npm info lifecycle ci-info@2.0.0~preinstall: ci-info@2.0.0
npm info lifecycle chrome-trace-event@1.0.3~preinstall: chrome-trace-event@1.0.3
npm info lifecycle chownr@1.1.4~preinstall: chownr@1.1.4
npm info lifecycle check-more-types@2.24.0~preinstall: check-more-types@2.24.0
npm info lifecycle check-error@1.0.2~preinstall: check-error@1.0.2
npm info lifecycle chardet@0.7.0~preinstall: chardet@0.7.0
npm info lifecycle character-reference-invalid@1.1.4~preinstall: character-reference-invalid@1.1.4
npm info lifecycle character-entities-legacy@1.1.4~preinstall: character-entities-legacy@1.1.4
npm info lifecycle character-entities@1.2.4~preinstall: character-entities@1.2.4
npm info lifecycle char-regex@1.0.2~preinstall: char-regex@1.0.2
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @jest/types@26.6.2~preinstall: @jest/types@26.6.2
